sale_id,sale_date,region,format,units_sold,unit_price,revenue,cost_per_unit,total_cost,profit,profit_margin,customer_age_group,customer_gender,customer_income_bracket,profit_margin_pct
673,2024-08-20,Asia,Digital,1,19.54,19.54,5.5,5.5,14.04,0.7185,45-54,Male,60-100k,71.85%
674,2024-02-04,North America,Blu-ray,3,31.37,94.11,14.39,43.17,50.94,0.5413,18-24,Male,60-100k,54.13%
675,2024-08-14,Latin America,DVD,3,24.23,72.69,12.69,38.07,34.62,0.4763,25-34,Male,30-60k,47.63%
676,2024-09-21,Asia,Blu-ray,2,24.29,48.58,15.17,30.34,18.24,0.3755,18-24,Prefer not to say,<30k,37.55%
677,2024-07-30,Europe,DVD,2,25.41,50.82,12.27,24.54,26.28,0.5171,25-34,Female,<30k,51.71%
678,2024-01-31,Latin America,Digital,2,17.81,35.62,5.49,10.98,24.64,0.6917,18-24,Male,150k+,69.17%
679,2024-07-09,Asia,Digital,2,16.01,32.02,5.15,10.3,21.72,0.6783,35-44,Male,150k+,67.83%
680,2024-12-07,Latin America,Digital,1,18.53,18.53,5.4,5.4,13.13,0.7086,35-44,Male,30-60k,70.86%
681,2024-09-21,Latin America,Blu-ray,1,31.02,31.02,15.68,15.68,15.34,0.4945,45-54,Male,30-60k,49.45%
682,2024-02-20,North America,Digital,1,17.28,17.28,4.63,4.63,12.65,0.7321,25-34,Female,30-60k,73.21%
683,2024-12-16,Europe,Digital,3,18.45,55.35,5.2,15.6,39.75,0.7182,18-24,Female,60-100k,71.82%
684,2024-12-15,Asia,Digital,1,16.86,16.86,4.98,4.98,11.88,0.7046,45-54,Female,30-60k,70.46%
685,2024-03-02,Australia,Digital,2,16.28,32.56,5.42,10.84,21.72,0.6671,18-24,Male,<30k,66.71%
686,2024-10-19,North America,Blu-ray,3,24.6,73.8,15.92,47.76,26.04,0.3528,55+,Female,30-60k,35.28%
687,2024-05-28,North America,Digital,3,19.63,58.89,4.6,13.8,45.09,0.7657,18-24,Female,30-60k,76.57%
688,2024-08-04,Australia,4K UHD,1,40.63,40.63,18.54,18.54,22.09,0.5437,35-44,Male,30-60k,54.37%
689,2024-06-11,Australia,Digital,1,16.71,16.71,4.57,4.57,12.14,0.7265,55+,Female,<30k,72.65%
690,2024-10-12,North America,Blu-ray,3,26.15,78.45,14.98,44.94,33.51,0.4272,35-44,Female,60-100k,42.72%
691,2024-12-29,Asia,DVD,1,21.21,21.21,10.99,10.99,10.22,0.4818,35-44,Female,60-100k,48.18%
692,2024-10-17,Latin America,Digital,1,16.13,16.13,5.22,5.22,10.91,0.6764,45-54,Male,30-60k,67.64%
693,2024-12-05,North America,Blu-ray,3,28.14,84.42,15.16,45.48,38.94,0.4613,25-34,Male,60-100k,46.13%
694,2024-12-11,Europe,4K UHD,3,38.99,116.97,21.34,64.02,52.95,0.4527,45-54,Female,30-60k,45.27%
695,2024-02-02,Europe,Blu-ray,3,28.85,86.55,14.34,43.02,43.53,0.5029,55+,Male,100-150k,50.29%
696,2024-04-02,Latin America,Digital,3,17.93,53.79,5.02,15.06,38.73,0.72,55+,Male,150k+,72.0%
697,2024-09-20,Europe,Digital,1,18.77,18.77,4.62,4.62,14.15,0.7539,35-44,Female,<30k,75.39%
698,2024-08-03,Asia,Blu-ray,1,24.7,24.7,16.15,16.15,8.55,0.3462,25-34,Male,100-150k,34.62%
699,2024-01-19,Europe,Digital,1,16.76,16.76,4.68,4.68,12.08,0.7208,45-54,Female,60-100k,72.08%
700,2024-02-04,Latin America,Blu-ray,1,30.98,30.98,13.81,13.81,17.17,0.5542,35-44,Prefer not to say,60-100k,55.42%
701,2024-07-08,North America,DVD,3,24.75,74.25,11.29,33.87,40.38,0.5438,25-34,Female,30-60k,54.38%
702,2024-08-12,Europe,DVD,1,25.76,25.76,12.73,12.73,13.03,0.5058,25-34,Female,30-60k,50.58%
703,2024-03-02,Europe,Blu-ray,2,30.86,61.72,13.82,27.64,34.08,0.5522,25-34,Female,<30k,55.22%
704,2024-03-03,Australia,Blu-ray,3,28.86,86.58,15.34,46.02,40.56,0.4685,35-44,Male,150k+,46.85%
705,2024-02-17,Australia,Digital,3,20.63,61.89,5.25,15.75,46.14,0.7455,25-34,Male,60-100k,74.55%
706,2024-07-25,Asia,Digital,1,18.07,18.07,5.25,5.25,12.82,0.7095,18-24,Female,30-60k,70.95%
707,2024-01-03,North America,DVD,2,20.01,40.02,11.26,22.52,17.5,0.4373,18-24,Male,60-100k,43.73%
708,2024-07-27,Latin America,DVD,2,20.38,40.76,10.95,21.9,18.86,0.4627,55+,Male,<30k,46.27%
709,2024-06-22,Asia,Digital,3,16.54,49.62,4.95,14.85,34.77,0.7007,18-24,Male,<30k,70.07%
710,2024-06-19,Australia,DVD,2,20.59,41.18,11.29,22.58,18.6,0.4517,18-24,Female,60-100k,45.17%
711,2024-09-04,Europe,Blu-ray,1,26.63,26.63,15.6,15.6,11.03,0.4142,35-44,Male,60-100k,41.42%
712,2024-07-09,Australia,Blu-ray,3,29.25,87.75,14.57,43.71,44.04,0.5019,25-34,Female,100-150k,50.19%
713,2024-09-22,Australia,DVD,3,24.93,74.79,11.88,35.64,39.15,0.5235,55+,Male,60-100k,52.35%
714,2024-10-05,Europe,Digital,2,18.94,37.88,4.61,9.22,28.66,0.7566,55+,Female,60-100k,75.66%
715,2024-12-01,Latin America,Digital,1,16.72,16.72,5.07,5.07,11.65,0.6968,35-44,Male,100-150k,69.68%
716,2024-10-18,Europe,DVD,2,24.66,49.32,11.25,22.5,26.82,0.5438,35-44,Male,<30k,54.38%
717,2024-07-07,Europe,Digital,3,17.77,53.31,5.18,15.54,37.77,0.7085,25-34,Female,60-100k,70.85%
718,2024-06-28,Europe,DVD,3,20.07,60.21,10.97,32.91,27.3,0.4534,18-24,Female,60-100k,45.34%
719,2024-03-27,Latin America,Blu-ray,2,26.1,52.2,16.43,32.86,19.34,0.3705,25-34,Male,30-60k,37.05%
720,2024-08-06,Europe,Digital,1,17.64,17.64,5.18,5.18,12.46,0.7063,25-34,Male,<30k,70.63%
721,2024-02-20,Latin America,Digital,2,17.36,34.72,4.68,9.36,25.36,0.7304,25-34,Male,30-60k,73.04%
722,2024-12-05,Asia,Digital,3,20.05,60.15,4.51,13.53,46.62,0.7751,35-44,Male,<30k,77.51%
723,2024-11-04,Latin America,Blu-ray,3,29.69,89.07,14.5,43.5,45.57,0.5116,18-24,Female,60-100k,51.16%
724,2024-02-13,Australia,DVD,1,24.34,24.34,11.17,11.17,13.17,0.5411,25-34,Male,<30k,54.11%
725,2024-10-13,North America,Digital,1,16.69,16.69,4.72,4.72,11.97,0.7172,35-44,Female,60-100k,71.72%
726,2024-02-12,Australia,Blu-ray,2,30.05,60.1,16.12,32.24,27.86,0.4636,35-44,Male,<30k,46.36%
727,2024-09-20,North America,DVD,1,24.22,24.22,12.25,12.25,11.97,0.4942,25-34,Female,<30k,49.42%
728,2024-02-02,Asia,DVD,3,21.21,63.63,11.22,33.66,29.97,0.471,18-24,Male,30-60k,47.1%
729,2024-06-27,Europe,4K UHD,1,38.47,38.47,20.23,20.23,18.24,0.4741,25-34,Female,<30k,47.41%
730,2024-08-28,Latin America,Digital,2,18.41,36.82,4.76,9.52,27.3,0.7414,25-34,Male,150k+,74.14%
731,2024-09-23,Latin America,Digital,3,18.19,54.57,5.48,16.44,38.13,0.6987,45-54,Non-binary,30-60k,69.87%
732,2024-06-01,Australia,DVD,3,20.69,62.07,10.88,32.64,29.43,0.4741,55+,Female,30-60k,47.41%
733,2024-12-02,Asia,Digital,3,18.58,55.74,5.23,15.69,40.05,0.7185,35-44,Female,<30k,71.85%
734,2024-10-09,Australia,Blu-ray,1,24.74,24.74,15.82,15.82,8.92,0.3605,35-44,Male,30-60k,36.05%
735,2024-03-17,Europe,Digital,3,16.81,50.43,4.57,13.71,36.72,0.7281,45-54,Male,60-100k,72.81%
736,2024-09-01,Europe,Digital,2,16.65,33.3,4.67,9.34,23.96,0.7195,35-44,Male,100-150k,71.95%
737,2024-09-23,Europe,Digital,1,20.76,20.76,4.88,4.88,15.88,0.7649,25-34,Male,30-60k,76.49%
738,2024-05-01,Asia,DVD,2,21.77,43.54,12.88,25.76,17.78,0.4084,25-34,Female,60-100k,40.84%
739,2024-09-26,Latin America,Digital,2,17.77,35.54,5.04,10.08,25.46,0.7164,35-44,Female,30-60k,71.64%
740,2024-11-23,Australia,Digital,2,17.6,35.2,5.16,10.32,24.88,0.7068,35-44,Female,100-150k,70.68%
741,2024-10-25,Europe,Blu-ray,1,30.73,30.73,15.85,15.85,14.88,0.4842,25-34,Female,60-100k,48.42%
742,2024-10-05,Europe,Digital,2,18.81,37.62,5.33,10.66,26.96,0.7166,25-34,Male,30-60k,71.66%
743,2024-08-19,Australia,Digital,2,20.59,41.18,4.98,9.96,31.22,0.7581,25-34,Male,60-100k,75.81%
744,2024-04-08,Asia,Digital,1,17.49,17.49,5.01,5.01,12.48,0.7136,25-34,Female,100-150k,71.36%
745,2024-10-17,Europe,Digital,3,16.57,49.71,5.22,15.66,34.05,0.685,35-44,Male,30-60k,68.5%
746,2024-05-12,Australia,Digital,1,18.77,18.77,4.76,4.76,14.01,0.7464,45-54,Male,150k+,74.64%
747,2024-07-13,Asia,DVD,3,22.15,66.45,12.85,38.55,27.9,0.4199,35-44,Non-binary,100-150k,41.99%
748,2024-04-24,Australia,Digital,1,20.0,20.0,4.52,4.52,15.48,0.774,25-34,Prefer not to say,<30k,77.4%
749,2024-04-24,Australia,Blu-ray,3,30.59,91.77,14.09,42.27,49.5,0.5394,25-34,Female,100-150k,53.94%
750,2024-02-27,Australia,4K UHD,2,36.72,73.44,21.2,42.4,31.04,0.4227,45-54,Male,60-100k,42.27%
751,2024-12-16,Asia,Digital,1,20.85,20.85,4.84,4.84,16.01,0.7679,35-44,Female,60-100k,76.79%
752,2024-02-23,Latin America,Digital,1,18.76,18.76,4.65,4.65,14.11,0.7521,18-24,Male,60-100k,75.21%
753,2024-02-01,Australia,Digital,3,17.35,52.05,4.69,14.07,37.98,0.7297,25-34,Male,100-150k,72.97%
754,2024-12-07,Europe,DVD,3,23.05,69.15,12.07,36.21,32.94,0.4764,45-54,Male,60-100k,47.64%
755,2024-07-21,North America,Digital,1,16.18,16.18,5.35,5.35,10.83,0.6693,45-54,Non-binary,60-100k,66.93%
756,2024-06-08,Europe,Blu-ray,2,30.02,60.04,13.71,27.42,32.62,0.5433,55+,Non-binary,<30k,54.33%
757,2024-09-26,Latin America,Blu-ray,2,24.75,49.5,13.59,27.18,22.32,0.4509,35-44,Female,30-60k,45.09%
758,2024-05-19,Asia,Blu-ray,1,26.31,26.31,14.9,14.9,11.41,0.4337,35-44,Male,150k+,43.37%
759,2024-02-16,North America,DVD,2,23.52,47.04,13.09,26.18,20.86,0.4435,35-44,Female,60-100k,44.35%
760,2024-09-23,Asia,4K UHD,3,32.42,97.26,19.12,57.36,39.9,0.4102,25-34,Male,<30k,41.02%
761,2024-03-05,North America,Digital,3,16.39,49.17,5.46,16.38,32.79,0.6669,45-54,Female,100-150k,66.69%
762,2024-07-20,Asia,DVD,3,24.34,73.02,12.93,38.79,34.23,0.4688,35-44,Male,100-150k,46.88%
763,2024-12-12,Asia,Digital,1,16.35,16.35,4.78,4.78,11.57,0.7076,25-34,Male,60-100k,70.76%
764,2024-12-07,Latin America,4K UHD,1,36.76,36.76,21.27,21.27,15.49,0.4214,55+,Female,<30k,42.14%
765,2024-05-11,Asia,DVD,2,22.11,44.22,12.45,24.9,19.32,0.4369,25-34,Female,60-100k,43.69%
766,2024-10-11,Asia,Blu-ray,1,25.7,25.7,15.04,15.04,10.66,0.4148,18-24,Female,<30k,41.48%
767,2024-08-11,Latin America,Digital,2,16.94,33.88,4.92,9.84,24.04,0.7096,25-34,Male,30-60k,70.96%
768,2024-06-23,Latin America,4K UHD,1,39.62,39.62,21.26,21.26,18.36,0.4634,55+,Female,60-100k,46.34%
769,2024-02-21,Australia,DVD,1,25.94,25.94,12.7,12.7,13.24,0.5104,55+,Male,150k+,51.04%
770,2024-05-17,Europe,DVD,1,20.87,20.87,12.62,12.62,8.25,0.3953,35-44,Male,30-60k,39.53%
771,2024-08-25,Asia,4K UHD,1,41.59,41.59,21.99,21.99,19.6,0.4713,55+,Female,100-150k,47.13%
772,2024-12-26,Europe,Digital,3,18.96,56.88,4.98,14.94,41.94,0.7373,55+,Male,150k+,73.73%
773,2024-01-02,Asia,Digital,1,19.2,19.2,5.31,5.31,13.89,0.7234,45-54,Female,<30k,72.34%
774,2024-09-18,North America,DVD,3,24.43,73.29,12.87,38.61,34.68,0.4732,55+,Male,30-60k,47.32%
775,2024-11-04,Asia,Digital,1,19.51,19.51,4.71,4.71,14.8,0.7586,25-34,Male,60-100k,75.86%
776,2024-12-13,North America,Digital,1,20.09,20.09,4.54,4.54,15.55,0.774,45-54,Female,100-150k,77.4%
777,2024-06-03,Asia,Digital,2,18.41,36.82,4.9,9.8,27.02,0.7338,35-44,Male,30-60k,73.38%
778,2024-02-13,Australia,Digital,3,18.66,55.98,5.36,16.08,39.9,0.7128,45-54,Female,60-100k,71.28%
779,2024-04-08,Australia,Blu-ray,1,26.42,26.42,14.37,14.37,12.05,0.4561,25-34,Female,60-100k,45.61%
780,2024-11-06,Asia,DVD,1,20.65,20.65,12.48,12.48,8.17,0.3956,45-54,Male,60-100k,39.56%
781,2024-11-16,North America,Digital,3,19.31,57.93,4.51,13.53,44.4,0.7664,55+,Female,60-100k,76.64%
782,2024-08-20,Europe,DVD,2,20.2,40.4,11.65,23.3,17.1,0.4233,25-34,Male,<30k,42.33%
783,2024-02-14,North America,DVD,2,21.71,43.42,12.28,24.56,18.86,0.4344,55+,Male,<30k,43.44%
784,2024-02-14,Latin America,DVD,3,20.58,61.74,11.11,33.33,28.41,0.4602,25-34,Male,<30k,46.02%
785,2024-06-23,Australia,4K UHD,3,33.9,101.7,21.59,64.77,36.93,0.3631,25-34,Female,150k+,36.31%
786,2024-08-02,Asia,4K UHD,2,38.38,76.76,18.63,37.26,39.5,0.5146,25-34,Female,150k+,51.46%
787,2024-01-12,North America,Digital,2,19.13,38.26,5.41,10.82,27.44,0.7172,45-54,Female,100-150k,71.72%
788,2024-09-07,North America,Digital,1,18.1,18.1,4.72,4.72,13.38,0.7392,35-44,Prefer not to say,<30k,73.92%
789,2024-07-17,Australia,DVD,1,20.56,20.56,13.19,13.19,7.37,0.3585,25-34,Male,60-100k,35.85%
790,2024-01-05,Europe,DVD,2,22.7,45.4,12.25,24.5,20.9,0.4604,35-44,Female,<30k,46.04%
791,2024-02-04,North America,DVD,1,22.2,22.2,11.0,11.0,11.2,0.5045,25-34,Female,30-60k,50.45%
792,2024-06-14,North America,Blu-ray,3,29.39,88.17,13.7,41.1,47.07,0.5339,35-44,Non-binary,30-60k,53.39%
793,2024-09-20,Europe,DVD,3,23.61,70.83,10.98,32.94,37.89,0.5349,55+,Non-binary,100-150k,53.49%
794,2024-10-28,Latin America,Digital,1,18.45,18.45,5.09,5.09,13.36,0.7241,45-54,Prefer not to say,<30k,72.41%
795,2024-06-06,Australia,Digital,2,18.43,36.86,5.31,10.62,26.24,0.7119,45-54,Male,60-100k,71.19%
796,2024-04-17,Europe,Digital,1,20.82,20.82,4.9,4.9,15.92,0.7646,35-44,Female,150k+,76.46%
797,2024-12-19,Latin America,Digital,2,19.77,39.54,4.94,9.88,29.66,0.7501,55+,Female,60-100k,75.01%
798,2024-06-16,North America,Digital,1,18.48,18.48,5.09,5.09,13.39,0.7246,25-34,Female,<30k,72.46%
799,2024-04-25,North America,Blu-ray,2,27.58,55.16,15.1,30.2,24.96,0.4525,25-34,Male,150k+,45.25%
800,2024-06-10,North America,Digital,2,16.12,32.24,5.19,10.38,21.86,0.678,18-24,Prefer not to say,60-100k,67.8%
801,2024-01-05,Australia,Digital,2,20.7,41.4,4.97,9.94,31.46,0.7599,35-44,Male,30-60k,75.99%
802,2024-04-20,Asia,DVD,2,21.99,43.98,12.51,25.02,18.96,0.4311,35-44,Female,60-100k,43.11%
803,2024-07-07,Australia,Blu-ray,1,25.91,25.91,16.49,16.49,9.42,0.3636,45-54,Female,100-150k,36.36%
804,2024-12-01,North America,Digital,3,20.99,62.97,4.85,14.55,48.42,0.7689,25-34,Male,30-60k,76.89%
805,2024-09-26,North America,Blu-ray,3,29.38,88.14,13.54,40.62,47.52,0.5391,18-24,Female,60-100k,53.91%
806,2024-10-12,Australia,4K UHD,3,32.47,97.41,18.5,55.5,41.91,0.4302,35-44,Male,30-60k,43.02%
807,2024-07-17,North America,DVD,2,20.38,40.76,12.13,24.26,16.5,0.4048,55+,Female,<30k,40.48%
808,2024-02-10,North America,Blu-ray,3,24.18,72.54,14.53,43.59,28.95,0.3991,25-34,Female,100-150k,39.91%
809,2024-05-22,Asia,Digital,2,18.99,37.98,5.44,10.88,27.1,0.7135,25-34,Male,<30k,71.35%
810,2024-12-29,Latin America,4K UHD,3,32.71,98.13,20.51,61.53,36.6,0.373,25-34,Female,30-60k,37.3%
811,2024-01-17,Europe,Digital,1,20.66,20.66,5.02,5.02,15.64,0.757,35-44,Male,30-60k,75.7%
812,2024-11-16,Asia,4K UHD,1,41.36,41.36,21.19,21.19,20.17,0.4877,25-34,Female,30-60k,48.77%
813,2024-09-06,Latin America,DVD,2,23.4,46.8,11.42,22.84,23.96,0.512,25-34,Prefer not to say,30-60k,51.2%
814,2024-04-13,Asia,Digital,2,19.07,38.14,5.32,10.64,27.5,0.721,35-44,Male,60-100k,72.1%
815,2024-10-10,Europe,Digital,3,17.45,52.35,4.5,13.5,38.85,0.7421,25-34,Female,30-60k,74.21%
816,2024-11-01,North America,Blu-ray,1,24.47,24.47,15.36,15.36,9.11,0.3723,25-34,Female,<30k,37.23%
817,2024-01-16,Asia,DVD,3,24.6,73.8,13.04,39.12,34.68,0.4699,18-24,Female,100-150k,46.99%
818,2024-02-08,Australia,Digital,1,16.5,16.5,5.29,5.29,11.21,0.6794,55+,Female,150k+,67.94%
819,2024-08-30,Latin America,Blu-ray,2,24.63,49.26,16.06,32.12,17.14,0.3479,35-44,Female,30-60k,34.79%
820,2024-12-30,Australia,Blu-ray,3,26.33,78.99,14.69,44.07,34.92,0.4421,25-34,Female,30-60k,44.21%
821,2024-01-09,North America,DVD,2,20.07,40.14,12.78,25.56,14.58,0.3632,18-24,Male,<30k,36.32%
822,2024-08-30,North America,DVD,3,22.7,68.1,12.12,36.36,31.74,0.4661,35-44,Male,<30k,46.61%
823,2024-02-19,Asia,Digital,3,19.53,58.59,5.12,15.36,43.23,0.7378,55+,Female,30-60k,73.78%
824,2024-08-25,North America,Blu-ray,3,30.0,90.0,13.68,41.04,48.96,0.544,18-24,Male,150k+,54.4%
825,2024-08-15,Asia,Digital,2,19.01,38.02,4.7,9.4,28.62,0.7528,25-34,Female,60-100k,75.28%
826,2024-02-03,Australia,Blu-ray,2,30.34,60.68,15.15,30.3,30.38,0.5007,25-34,Male,30-60k,50.07%
827,2024-09-05,Europe,Digital,1,18.02,18.02,4.56,4.56,13.46,0.7469,35-44,Female,150k+,74.69%
828,2024-11-23,Asia,DVD,2,25.29,50.58,12.58,25.16,25.42,0.5026,55+,Female,30-60k,50.26%
829,2024-11-11,Latin America,Digital,3,18.52,55.56,5.34,16.02,39.54,0.7117,35-44,Male,30-60k,71.17%
830,2024-01-11,North America,Digital,2,17.11,34.22,5.42,10.84,23.38,0.6832,25-34,Male,30-60k,68.32%
831,2024-03-30,Australia,Blu-ray,2,31.07,62.14,13.81,27.62,34.52,0.5555,45-54,Male,30-60k,55.55%
832,2024-03-28,Europe,DVD,1,21.71,21.71,13.06,13.06,8.65,0.3984,45-54,Prefer not to say,100-150k,39.84%
833,2024-06-14,Australia,DVD,2,20.16,40.32,10.96,21.92,18.4,0.4563,25-34,Female,30-60k,45.63%
834,2024-02-22,Latin America,4K UHD,1,34.42,34.42,19.9,19.9,14.52,0.4218,25-34,Female,60-100k,42.18%
835,2024-11-07,North America,4K UHD,3,35.66,106.98,21.36,64.08,42.9,0.401,25-34,Female,30-60k,40.1%
836,2024-10-10,Latin America,Blu-ray,2,26.63,53.26,13.71,27.42,25.84,0.4852,45-54,Male,150k+,48.52%
837,2024-10-22,North America,Digital,1,18.61,18.61,4.52,4.52,14.09,0.7571,45-54,Male,60-100k,75.71%
838,2024-03-13,Asia,DVD,1,25.51,25.51,10.86,10.86,14.65,0.5743,45-54,Male,30-60k,57.43%
839,2024-01-06,Australia,Blu-ray,3,26.18,78.54,15.03,45.09,33.45,0.4259,45-54,Male,<30k,42.59%
840,2024-11-28,Australia,Digital,3,18.59,55.77,5.31,15.93,39.84,0.7144,25-34,Female,150k+,71.44%
841,2024-04-15,Australia,Digital,3,17.69,53.07,4.63,13.89,39.18,0.7383,25-34,Female,60-100k,73.83%
842,2024-08-27,Asia,Blu-ray,1,30.15,30.15,13.87,13.87,16.28,0.54,18-24,Non-binary,30-60k,54.0%
843,2024-11-27,Asia,DVD,1,20.98,20.98,12.16,12.16,8.82,0.4204,55+,Female,100-150k,42.04%
844,2024-01-14,Europe,DVD,1,20.64,20.64,11.36,11.36,9.28,0.4496,35-44,Female,<30k,44.96%
845,2024-01-02,Australia,4K UHD,3,37.02,111.06,20.92,62.76,48.3,0.4349,25-34,Male,30-60k,43.49%
846,2024-01-02,Asia,DVD,3,24.19,72.57,13.08,39.24,33.33,0.4593,18-24,Female,60-100k,45.93%
847,2024-02-27,Latin America,DVD,3,24.96,74.88,12.64,37.92,36.96,0.4936,45-54,Prefer not to say,30-60k,49.36%
848,2024-01-19,Europe,Digital,1,18.94,18.94,5.38,5.38,13.56,0.7159,45-54,Female,30-60k,71.59%
849,2024-10-26,Latin America,DVD,1,24.83,24.83,12.05,12.05,12.78,0.5147,45-54,Female,30-60k,51.47%
850,2024-08-09,Europe,Digital,3,17.95,53.85,5.33,15.99,37.86,0.7031,25-34,Female,<30k,70.31%
851,2024-12-23,Latin America,Blu-ray,3,24.24,72.72,14.05,42.15,30.57,0.4204,55+,Female,<30k,42.04%
852,2024-10-19,North America,Blu-ray,3,24.86,74.58,13.71,41.13,33.45,0.4485,45-54,Non-binary,<30k,44.85%
853,2024-12-17,North America,Digital,1,16.19,16.19,5.16,5.16,11.03,0.6813,45-54,Female,150k+,68.13%
854,2024-03-28,Europe,Digital,1,17.64,17.64,4.55,4.55,13.09,0.7421,45-54,Male,60-100k,74.21%
855,2024-04-15,Asia,Blu-ray,1,27.71,27.71,16.18,16.18,11.53,0.4161,55+,Male,30-60k,41.61%
856,2024-11-06,Latin America,Digital,3,17.77,53.31,5.19,15.57,37.74,0.7079,55+,Female,30-60k,70.79%
857,2024-03-30,Europe,DVD,3,23.49,70.47,13.09,39.27,31.2,0.4427,35-44,Male,60-100k,44.27%
858,2024-01-21,North America,DVD,2,22.99,45.98,11.55,23.1,22.88,0.4976,35-44,Non-binary,<30k,49.76%
859,2024-09-01,Europe,Blu-ray,1,29.07,29.07,14.96,14.96,14.11,0.4854,25-34,Female,30-60k,48.54%
860,2024-10-19,Asia,Digital,3,19.33,57.99,5.24,15.72,42.27,0.7289,45-54,Female,60-100k,72.89%
861,2024-12-19,Asia,Blu-ray,1,26.38,26.38,14.23,14.23,12.15,0.4606,35-44,Male,30-60k,46.06%
862,2024-12-04,Latin America,Digital,3,17.72,53.16,5.04,15.12,38.04,0.7156,18-24,Female,100-150k,71.56%
863,2024-02-13,Europe,DVD,3,23.65,70.95,12.38,37.14,33.81,0.4765,25-34,Female,100-150k,47.65%
864,2024-10-08,Latin America,Digital,3,18.97,56.91,5.48,16.44,40.47,0.7111,55+,Male,100-150k,71.11%
865,2024-11-04,Latin America,DVD,3,21.96,65.88,12.59,37.77,28.11,0.4267,55+,Female,<30k,42.67%
866,2024-09-11,Latin America,DVD,2,22.06,44.12,11.08,22.16,21.96,0.4977,55+,Male,<30k,49.77%
867,2024-10-26,Asia,Digital,2,19.46,38.92,4.98,9.96,28.96,0.7441,35-44,Male,<30k,74.41%
868,2024-11-01,Australia,Digital,1,19.23,19.23,5.09,5.09,14.14,0.7353,45-54,Male,100-150k,73.53%
869,2024-06-11,Europe,Digital,3,16.67,50.01,4.65,13.95,36.06,0.7211,45-54,Female,150k+,72.11%
870,2024-01-15,Latin America,Digital,3,18.2,54.6,4.93,14.79,39.81,0.7291,25-34,Female,150k+,72.91%
871,2024-06-15,North America,Digital,1,20.45,20.45,4.78,4.78,15.67,0.7663,25-34,Female,30-60k,76.63%
872,2024-03-14,North America,4K UHD,3,32.35,97.05,18.48,55.44,41.61,0.4287,55+,Male,100-150k,42.87%
873,2024-02-11,Australia,DVD,1,25.33,25.33,12.03,12.03,13.3,0.5251,18-24,Prefer not to say,60-100k,52.51%
874,2024-02-15,Asia,Blu-ray,2,25.22,50.44,14.0,28.0,22.44,0.4449,35-44,Female,100-150k,44.49%
875,2024-09-11,Latin America,4K UHD,1,37.06,37.06,20.36,20.36,16.7,0.4506,45-54,Male,60-100k,45.06%
876,2024-07-03,Latin America,Digital,2,18.11,36.22,4.67,9.34,26.88,0.7421,45-54,Male,<30k,74.21%
877,2024-07-16,Latin America,Blu-ray,2,24.07,48.14,15.67,31.34,16.8,0.349,25-34,Male,<30k,34.9%
878,2024-09-28,Europe,Blu-ray,2,30.86,61.72,14.09,28.18,33.54,0.5434,45-54,Female,150k+,54.34%
879,2024-07-19,North America,DVD,3,22.83,68.49,12.95,38.85,29.64,0.4328,25-34,Male,30-60k,43.28%
880,2024-08-17,North America,DVD,3,25.95,77.85,10.86,32.58,45.27,0.5815,45-54,Female,30-60k,58.15%
881,2024-02-01,Australia,DVD,2,21.78,43.56,12.05,24.1,19.46,0.4467,25-34,Female,30-60k,44.67%
882,2024-11-06,Europe,Digital,3,20.32,60.96,4.82,14.46,46.5,0.7628,45-54,Female,30-60k,76.28%
883,2024-06-12,Asia,DVD,2,25.75,51.5,11.34,22.68,28.82,0.5596,45-54,Female,150k+,55.96%
884,2024-02-26,Asia,4K UHD,1,37.56,37.56,19.89,19.89,17.67,0.4704,25-34,Female,<30k,47.04%
885,2024-10-23,North America,4K UHD,1,34.02,34.02,21.37,21.37,12.65,0.3718,25-34,Male,<30k,37.18%
886,2024-09-25,Asia,Digital,1,19.42,19.42,5.42,5.42,14.0,0.7209,45-54,Female,100-150k,72.09%
887,2024-01-20,North America,Blu-ray,3,28.11,84.33,14.41,43.23,41.1,0.4874,18-24,Male,60-100k,48.74%
888,2024-03-11,North America,Digital,2,20.71,41.42,4.65,9.3,32.12,0.7755,25-34,Male,<30k,77.55%
889,2024-01-06,North America,4K UHD,2,36.38,72.76,20.88,41.76,31.0,0.4261,35-44,Prefer not to say,<30k,42.61%
890,2024-04-08,Australia,Digital,2,17.33,34.66,5.08,10.16,24.5,0.7069,55+,Male,30-60k,70.69%
891,2024-02-06,Asia,4K UHD,3,33.37,100.11,18.8,56.4,43.71,0.4366,35-44,Male,30-60k,43.66%
892,2024-09-16,Australia,Blu-ray,2,29.23,58.46,15.78,31.56,26.9,0.4601,25-34,Female,<30k,46.01%
893,2024-07-09,Asia,Digital,1,20.86,20.86,5.02,5.02,15.84,0.7593,55+,Male,30-60k,75.93%
894,2024-12-23,Europe,Digital,1,16.13,16.13,5.15,5.15,10.98,0.6807,35-44,Male,60-100k,68.07%
895,2024-09-30,Latin America,Blu-ray,2,29.54,59.08,14.58,29.16,29.92,0.5064,35-44,Female,100-150k,50.64%
896,2024-08-11,Australia,Digital,2,20.62,41.24,4.94,9.88,31.36,0.7604,35-44,Female,100-150k,76.04%
897,2024-07-04,Asia,DVD,3,20.46,61.38,11.23,33.69,27.69,0.4511,25-34,Female,30-60k,45.11%
